uniprot_id,label,n_crystal,crystal_pdb,resolution,af_minor,af_major,af_ecc,af_circ,af_blen,af_area,af_plddt,cry_minor,cry_major,cry_ecc,cry_circ,cry_blen,cry_area,em_max
Q9U6Y3,cFP484,11,4Q9W,1.0,27.78,40.65,0.73,0.812,115.6,882.4,89.9,30.85344308806196,36.870201533924906,0.5474896805286797,0.922899990282838,49.22765907302765,938.6963178405975,492.0
B1PNC0,LanYFP,2,5LTR,1.21,30.81,32.62,0.328,0.918,48.7,691.0,97.5,31.50110915751568,35.98801756768298,0.4835401966288702,0.94987740506112,48.803629205982986,799.7413680882361,507.0
Q2MHN7,CpYGFP,2,2DD7,1.9,29.58,33.16,0.452,0.904,46.9,694.1,97.1,32.19277770636326,34.485952045594736,0.3585667176199812,0.9423146060555452,46.56101376784831,852.1543538171977,507.0
P42212,GFP_AEQVI,465,6L27,0.77,31.01,32.08,0.256,0.929,53.8,685.5,96.6,33.129861626235915,35.23808670604419,0.3407002415880744,0.9241224965849556,45.720087507723235,938.9461585604522,507.0
P83690,NFCP_MONEF,6,2P4M,1.8,26.94,35.42,0.649,0.91,48.7,688.7,98.0,26.657588507131795,34.807713179259736,0.6430157982481773,0.9042679557866196,46.603982491804786,695.8341612278398,585.0
Q8ISF8,RFP_ENTQU,13,3E5T,1.1,29.63,32.44,0.407,0.908,48.9,701.6,97.7,31.528070283467187,35.76490460732383,0.4721157988627559,0.9349672555693576,48.00178779188461,899.1076460755614,611.0
Q95W85,NFCP_RADCR,3,6DEJ,1.6279,29.01,34.4,0.538,0.889,49.8,732.7,97.7,30.835566286668644,35.15667373765052,0.4803261037290149,0.84875237132755,49.60325242070567,874.0944617034097,637.0
Q9GZ28,NFCP_ANESU,10,2A50,1.3,29.28,34.61,0.533,0.903,48.6,699.5,96.7,26.177282667916536,33.79080495549305,0.6323454149363879,0.809951331714891,47.49014707456399,699.5212651166182,
Q9U6Y4,GFPL2_ZOASP,6,2OGR,1.8,26.33,33.64,0.622,0.896,49.2,650.1,96.5,28.134867420640497,34.83647836698414,0.5896941885177084,0.935826491249952,47.74884922130673,743.9976669850804,527.0
Q9U6Y8,RFP_DISSP,22,2H5O,1.08,26.85,33.48,0.597,0.879,58.4,650.3,96.5,28.861946743989325,34.698808146379534,0.5550979917259857,0.9287619813406772,50.194113493921414,690.6555548177803,562.0
Q9U6Y6,GFPL_ANEMA,3,2A46,1.65,26.94,33.13,0.582,0.912,51.1,628.0,96.5,28.384995007073325,33.317357688467425,0.5236098553133406,0.871842600292328,47.38098963756603,733.8835644734284,476.0
Q9U6Y7,GFPL_DISST,1,3CGL,2.09,27.57,33.74,0.576,0.905,56.7,680.5,96.0,29.298690945468135,33.83457863743546,0.5001491267275829,0.8965881659372182,53.92995845235852,779.9750999848926,476.0
D7PM05,D7PM05_CLYGR,1,2HPW,1.55,30.03,31.29,0.281,0.935,53.8,675.1,97.0,30.53074661817215,33.8321906192732,0.4308635705382697,0.9382776753311588,46.550268419535016,809.4056344641874,507.0
Q9U6Y5,GFPL1_ZOASP,4,2ICR,1.51,26.93,32.47,0.559,0.883,49.2,621.9,96.9,28.301998363995672,35.29167519141001,0.5973972666938295,0.9182350822750928,47.91245558331805,725.1447377395392,583.0
A0A0M3KL34,A0A0M3KL34_STIGI,1,4ZB1,2.25,29.81,36.95,0.591,0.917,48.5,822.7,97.7,30.466438478031037,35.821897369364386,0.5259788943991007,0.924773384546722,48.37450808014903,833.5280144315044,
A0A1C7D1L6,A0A1C7D1L6_9CNID,1,5EXB,1.81,30.66,35.98,0.523,0.912,54.3,837.4,94.8,29.63726454457953,38.05532728924663,0.627279636616542,0.9021775702734725,57.535273536178096,855.0648332560294,507.0
A0A1S7IWI8,A0A1S7IWI8_ACRDI,1,6AA7,1.8,27.97,31.92,0.482,0.915,49.0,646.3,96.5,26.96245201127056,35.34849958111808,0.6466806533251448,0.933525394338522,48.78978870174551,716.7423269729561,
A0A2Z5X7U3,A0A2Z5X7U3_9CNID,4,6JXF,1.8,28.96,34.91,0.558,0.924,49.3,761.0,96.1,28.599136525273774,33.43472507718239,0.5180137912679162,0.9138179651707552,44.7741771304686,815.6551501443098,
A0A5J6CYI5,A0A5J6CYI5_9CNID,1,6S67,2.47,30.25,30.9,0.203,0.915,47.5,658.0,97.5,30.65696648272937,31.444233446378963,0.2223668262931571,0.9371793240106572,46.27472183170932,719.3262658019538,509.0
A0A8S0GSD4,A0A8S0GSD4_9CNID,17,8Q79,1.45,30.8,32.41,0.312,0.952,46.1,741.2,95.2,31.33000057145805,34.6551457047837,0.4274257334920957,0.937618816391874,46.6106006288376,843.4305034828118,
A0A9Y2YAB8,A0A9Y2YAB8_9CNID,1,7X2B,1.63,27.01,32.52,0.557,0.914,58.7,636.4,96.5,28.841950761718852,33.19981546616738,0.4952714322294622,0.9243896965606844,46.66268218426909,725.0677478784559,583.0
